#---------------------------------------
#--------- PARAMETERS FILE -------------
#---------------------------------------
#+++++++++++++++++++++++++++++++++++++++
#Number of cells per axis is N
#Total number of cells is N^3
N = 512
#Length of the box in one axis (in Mpc/h)
L = 1000.0
#Path of data file
FILENAME = /home/user/path/to/file/DensityField_MDR1_512_z0.csv
#Matter parameter today
OmegaM0 = 0.27
#Cosmological constant parameter
OmegaL0 = 0.73
#Redshift
z = 0.0
#Hubble parameter
h = 0.7
